DEBUG - 2025-09-01 09:49:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:44:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
CRITICAL - 2025-09-01 10:51:37 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: /]
in VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php on line 312.
 1 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(312): array_shift([...])
#86 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#87 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#88 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#89 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#90 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#91 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#92 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#93 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#94 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#95 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#96 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#97 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#98 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#99 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#100 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#101 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#102 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#103 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#104 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#105 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#106 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#107 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#108 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#109 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#110 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#111 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#112 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#113 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#114 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#115 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#116 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#117 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#118 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#119 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#120 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#121 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#122 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#123 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#124 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#125 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#126 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#127 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#128 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#129 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#130 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#131 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#132 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#133 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#134 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#135 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#136 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#137 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#138 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#139 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#140 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#141 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#142 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#143 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#144 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#145 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#146 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#147 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#148 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#149 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#150 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#151 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#152 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#153 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#154 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#155 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#156 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#157 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#158 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#159 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#160 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#161 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#162 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#163 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#164 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#165 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#166 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#167 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#168 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#169 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#170 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#171 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#172 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#173 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#174 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#175 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#176 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#177 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#178 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#179 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#180 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#181 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#182 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#183 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#184 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#185 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#186 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#187 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#188 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#189 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#190 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#191 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#192 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#193 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#194 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#195 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#196 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#197 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#198 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#199 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#200 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#201 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#202 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#203 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#204 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#205 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#206 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#207 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#208 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#209 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#210 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#211 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#212 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#213 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#214 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
